id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_alert_team_user,quality.alert.team,qlty_core.model_quality_alert_team,qlty_core.group_quality_user,1,0,0,0
access_quality_check_user,quality.check,qlty_core.model_quality_check,qlty_core.group_quality_user,1,1,1,0
access_quality_alert_user,quality.alert,qlty_core.model_quality_alert,qlty_core.group_quality_user,1,1,1,0
access_quality_reason_user,quality.reason,qlty_core.model_quality_reason,qlty_core.group_quality_user,1,0,0,0
access_quality_tag_user,quality.tag,qlty_core.model_quality_tag,qlty_core.group_quality_user,1,0,0,0
access_quality_alert_stage_user,quality.alert.stage,qlty_core.model_quality_alert_stage,qlty_core.group_quality_user,1,0,0,0
access_quality_point_user,quality.point,qlty_core.model_quality_point,qlty_core.group_quality_user,1,0,0,0
access_quality_point_test_type_user,quality.point.test_type,qlty_core.model_quality_point_test_type,qlty_core.group_quality_user,1,0,0,0
access_quality_check_stock_user,quality.check,qlty_core.model_quality_check,stock.group_stock_user,0,1,1,0
access_stock_production_user,stock.production.lot,stock.model_stock_production_lot,qlty_core.group_quality_user,1,0,0,0
access_stock_pack_user,stock.move.line,stock.model_stock_move_line,qlty_core.group_quality_user,1,0,0,0
access_stock_picking,stock.move.line,stock.model_stock_picking,qlty_core.group_quality_user,1,0,0,0
access_quality_alert_team_manager,quality.alert.team,qlty_core.model_quality_alert_team,qlty_core.group_quality_manager,1,1,1,1
access_quality_check_manager,quality.check,qlty_core.model_quality_check,qlty_core.group_quality_manager,1,1,1,1
access_quality_alert_manager,quality.alert,qlty_core.model_quality_alert,qlty_core.group_quality_manager,1,1,1,1
access_quality_reason_manager,quality.reason,qlty_core.model_quality_reason,qlty_core.group_quality_manager,1,1,1,1
access_quality_tag_manager,quality.tag,qlty_core.model_quality_tag,qlty_core.group_quality_manager,1,1,1,1
access_quality_alert_stage_manager,quality.alert.stage,qlty_core.model_quality_alert_stage,qlty_core.group_quality_manager,1,1,1,1
access_quality_point_manager,quality.point.manager,qlty_core.model_quality_point,qlty_core.group_quality_manager,1,1,1,1
access_quality_check_stock_manager,quality.check.manager,qlty_core.model_quality_check,qlty_core.group_quality_manager,1,1,1,1
